full_name,ranking,points,date
Mats Wilander,1,0,1988-10-31
Ivan Lendl,2,0,1988-10-31
Stefan Edberg,3,0,1988-10-31
Andre Agassi,4,0,1988-10-31
Boris Becker,5,0,1988-10-31
Kent Carlsson,6,0,1988-10-31
Tim Mayotte,7,0,1988-10-31
Jimmy Connors,8,0,1988-10-31
Pat Cash,9,0,1988-10-31
Henri Leconte,10,0,1988-10-31
Miloslav Mecir Sr.,11,0,1988-10-31
Yannick Noah,12,0,1988-10-31
Brad Gilbert,13,0,1988-10-31
John McEnroe,14,0,1988-10-31
Andrei Chesnokov,15,0,1988-10-31
Thomas Muster,16,0,1988-10-31
Jakob Hlasek,17,0,1988-10-31
Aaron Krickstein,18,0,1988-10-31
Emilio Sanchez,19,0,1988-10-31
Guillermo Perez-Roldan,20,0,1988-10-31
Kevin Curren,21,0,1988-10-31
Anders Jarryd,22,0,1988-10-31
Andres Gomez,23,0,1988-10-31
Jonas Svensson,24,0,1988-10-31
Mikael Pernfors,25,0,1988-10-31
Amos Mansdorf,26,0,1988-10-31
Darren Cahill,27,0,1988-10-31
Ronald Agenor,28,0,1988-10-31
John Fitzgerald,29,0,1988-10-31
Michael Chang,30,0,1988-10-31
Slobodan Zivojinovic,31,0,1988-10-31
Jordi Arrese,32,0,1988-10-31
Luiz Mattar,33,0,1988-10-31
Jay Berger,34,0,1988-10-31
Magnus Gustafsson,35,0,1988-10-31
Dan Goldie,36,0,1988-10-31
Michiel Schapers,37,0,1988-10-31
Derrick Rostagno,38,0,1988-10-31
Paul Annacone,39,0,1988-10-31
Mark Woodforde,40,0,1988-10-31
Guy Forget,41,0,1988-10-31
David Pate,42,0,1988-10-31
Milan Srejber,43,0,1988-10-31
Johan Kriek,44,0,1988-10-31
Horst Skoff,45,0,1988-10-31
Alberto Mancini,46,0,1988-10-31
Ramesh Krishnan,47,0,1988-10-31
Wally Masur,48,0,1988-10-31
Martin Jaite,49,0,1988-10-31
Marcelo Filippini,50,0,1988-10-31
Robert Seguso,51,0,1988-10-31
Richard Matuszewski,52,0,1988-10-31
John Frawley,53,0,1988-10-31
Christo Van Rensburg,54,0,1988-10-31
Lawson Duncan,55,0,1988-10-31
Fernando Luna,56,0,1988-10-31
Jim Pugh,57,0,1988-10-31
Jorge Lozano,58,0,1988-10-31
Horacio de la Pena,59,0,1988-10-31
Eric Jelen,60,0,1988-10-31
Bruno Oresar,61,0,1988-10-31
Christian Bergstrom,62,0,1988-10-31
Todd Witsken,63,0,1988-10-31
Jim Grabb,64,0,1988-10-31
Sergio Casal,65,0,1988-10-31
Marian Vajda,66,0,1988-10-31
Leonardo Lavalle,67,0,1988-10-31
Thierry Tulasne,68,0,1988-10-31
Joakim Nystrom,69,0,1988-10-31
Carl-Uwe Steeb,70,0,1988-10-31
Jason Stoltenberg,71,0,1988-10-31
Joey Rive,72,0,1988-10-31
Diego Nargiso,73,0,1988-10-31
Tomas Smid,74,0,1988-10-31
Glenn Layendecker,75,0,1988-10-31
Shuzo Matsuoka,76,0,1988-10-31
Christian Saceanu,77,0,1988-10-31
Yahiya Doumbia,78,0,1988-10-31
Eduardo Bengoechea,79,0,1988-10-31
Jaime Yzaga,80,0,1988-10-31
Patrik Kuhnen,81,0,1988-10-31
Broderick Dyke,82,0,1988-10-31
Marty Davis,83,0,1988-10-31
Francesco Cancellotti,84,0,1988-10-31
Franco Davin,85,0,1988-10-31
Pieter Aldrich,86,0,1988-10-31
Tore Meinecke,87,0,1988-10-31
Andrei Olhovskiy,88,0,1988-10-31
Jim Courier,89,0,1988-10-31
Alexander Volkov,90,0,1988-10-31
Glenn Michibata,91,0,1988-10-31
Jeff Tarango,92,0,1988-10-31
Cassio Motta,93,0,1988-10-31
Sammy Giammalva Jr.,94,0,1988-10-31
Tobias Svantesson,95,0,1988-10-31
Thierry Champion,96,0,1988-10-31
Javier Sanchez,97,0,1988-10-31
Claudio Mezzadri,98,0,1988-10-31
Raul Antonio Viver,99,0,1988-10-31
Peter Lundgren,100,0,1988-10-31
Paolo Cane,101,0,1988-10-31
Jan Gunnarsson,102,0,1988-10-31
Simon Youl,103,0,1988-10-31
Menno Oosting,104,0,1988-10-31
Marcelo Ingaramo,105,0,1988-10-31
Martin Laurendeau,106,0,1988-10-31
Claudio Pistolesi,107,0,1988-10-31
Christer Allgardh,108,0,1988-10-31
Brad Drewett,109,0,1988-10-31
Udo Riglewski,110,0,1988-10-31
Richey Reneberg,111,0,1988-10-31
Chris Pridham,112,0,1988-10-31
Martin Strelba,113,0,1988-10-31
Eduardo Masso,114,0,1988-10-31
Todd Nelson,115,0,1988-10-31
Javier Frana,116,0,1988-10-31
Niclas Kroon,117,0,1988-10-31
Barry Moir,118,0,1988-10-31
Pedro Rebolledo,119,0,1988-10-31
Danilo Marcelino,120,0,1988-10-31
Grant Connell,121,0,1988-10-31
Scott Davis,122,0,1988-10-31
Fernando Roese,123,0,1988-10-31
Roberto Azar,124,0,1988-10-31
Roger Smith,125,0,1988-10-31
Jimmy Arias,126,0,1988-10-31
Pablo Arraya,127,0,1988-10-31
Steve Guy,128,0,1988-10-31
Michael Kures,129,0,1988-10-31
Guillermo Vilas,130,0,1988-10-31
Pete Sampras,131,0,1988-10-31
Eliot Teltscher,132,0,1988-10-31
Tom Nijssen,133,0,1988-10-31
Karel Novacek,134,0,1988-10-31
Matt Anger,135,0,1988-10-31
Tim Wilkison,136,0,1988-10-31
Agustin Moreno,137,0,1988-10-31
Michael Robertson,138,0,1988-10-31
Mark Dickson,139,0,1988-10-31
Ivan Kley,140,0,1988-10-31
Carl Limberger,141,0,1988-10-31
Jeremy Bates,142,0,1988-10-31
Ricki Osterthun,143,0,1988-10-31
Claudio Panatta,144,0,1988-10-31
Danie Visser,145,0,1988-10-31
Eduardo Osta,146,0,1988-10-31
Richard Fromberg,147,0,1988-10-31
Juan Aguilera,148,0,1988-10-31
Alberto Tous,149,0,1988-10-31
Olivier Delaitre,150,0,1988-10-31
Leif Shiras,151,0,1988-10-31
Jean-Philippe Fleurian,152,0,1988-10-31
Jimmy Brown,153,0,1988-10-31
Johan Carlsson,154,0,1988-10-31
Neil Broad,155,0,1988-10-31
Jerome Potier,156,0,1988-10-31
Diego Perez,157,0,1988-10-31
Paul Wekesa,158,0,1988-10-31
Andrew Castle,159,0,1988-10-31
Andres Vysand,160,0,1988-10-31
Greg Holmes,161,0,1988-10-31
Paul Chamberlin,162,0,1988-10-31
Josef Cihak,163,0,1988-10-31
Gary Muller,164,0,1988-10-31
Wojtek Kowalski,165,0,1988-10-31
Michael Westphal,166,0,1988-10-31
Patrick Baur,167,0,1988-10-31
Andrew Sznajder,168,0,1988-10-31
Ulf Stenlund,169,0,1988-10-31
Petr Korda,170,0,1988-10-31
Hans-Dieter Beutel,171,0,1988-10-31
Markus Rackl,172,0,1988-10-31
Roland Stadler,173,0,1988-10-31
Kelly Evernden,174,0,1988-10-31
Massimo Cierro,175,0,1988-10-31
Libor Pimek,176,0,1988-10-31
Mark Koevermans,177,0,1988-10-31
Vijay Amritraj,178,0,1988-10-31
Veli Paloheimo,179,0,1988-10-31
Gilad Bloom,180,0,1988-10-31
Doug Burke,181,0,1988-10-31
Jesus Colas,182,0,1988-10-31
Alex Antonitsch,183,0,1988-10-31
Mark Kratzmann,184,0,1988-10-31
Ken Flach,185,0,1988-10-31
Gianluca Pozzi,186,0,1988-10-31
Johan Anderson,187,0,1988-10-31
Massimiliano Narducci,188,0,1988-10-31
Damir Keretic,189,0,1988-10-31
Tomas Carbonell,190,0,1988-10-31
Heiner Moraing,191,0,1988-10-31
Guillermo Rivas,192,0,1988-10-31
Omar Camporese,193,0,1988-10-31
Ricardo Acuna,194,0,1988-10-31
Roberto Arguello,195,0,1988-10-31
Bill Scanlon,196,0,1988-10-31
Dan Cassidy,197,0,1988-10-31
Philip Johnson,198,0,1988-10-31
Andrei Cherkasov,199,0,1988-10-31
Jan Apell,200,0,1988-10-31
Paul Dogger,201,0,1988-10-31
Christian Miniussi,202,0,1988-10-31
Luke Jensen,203,0,1988-10-31
Paolo Pambianco,204,0,1988-10-31
Joao Cunha-Silva,205,0,1988-10-31
Simone Colombo,206,0,1988-10-31
Shane Barr,207,0,1988-10-31
Thomas Haldin,208,0,1988-10-31
Lars-Anders Wahlgren,209,0,1988-10-31
Peter Doohan,210,0,1988-10-31
Conny Falk,211,0,1988-10-31
Eric Winogradsky,212,0,1988-10-31
Rikard Bergh,213,0,1988-10-31
Mauro Menezes,214,0,1988-10-31
Zeeshan Ali,215,0,1988-10-31
Olli Rahnasto,216,0,1988-10-31
Christian Geyer,217,0,1988-10-31
Thomas Hogstedt,218,0,1988-10-31
Hans Schwaier,219,0,1988-10-31
Gerardo Vacarezza,220,0,1988-10-31
Jorgen Windahl,221,0,1988-10-31
Cyril Suk,222,0,1988-10-31
Frank Dennhardt,223,0,1988-10-31
Jose Daher,224,0,1988-10-31
Richard Vogel,225,0,1988-10-31
John Ross,226,0,1988-10-31
Steve Shaw,227,0,1988-10-31
Philippe Pech,228,0,1988-10-31
Rick Leach,229,0,1988-10-31
David Lewis,230,0,1988-10-31
Juan Avendano,231,0,1988-10-31
Ronnie Bathman,232,0,1988-10-31
Tarik Benhabiles,233,0,1988-10-31
Nicolas Pereira,234,0,1988-10-31
Piet Norval,235,0,1988-10-31
Michele Fioroni,236,0,1988-10-31
Nduka Odizor,237,0,1988-10-31
Nuno Marques,238,0,1988-10-31
David De Miguel,239,0,1988-10-31
Alexander Mronz,240,0,1988-10-31
Byron Talbot,241,0,1988-10-31
Roberto Saad,242,0,1988-10-31
Gustavo Giussani,243,0,1988-10-31
Marcelo Hennemann,244,0,1988-10-31
Nicklas Kulti,245,0,1988-10-31
Tim Pawsat,246,0,1988-10-31
Alberto Paris,247,0,1988-10-31
Marko Ostoja,248,0,1988-10-31
Mel Purcell,249,0,1988-10-31
Corrado Aprili,250,0,1988-10-31
Marco Filippeschi,251,0,1988-10-31
Arnaud Boetsch,252,0,1988-10-31
Per Henricsson,253,0,1988-10-31
Nevio Devide,254,0,1988-10-31
Francisco Yunis,255,0,1988-10-31
Mike Bauer,256,0,1988-10-31
Alejandro Aramburu,257,0,1988-10-31
Daniel Marco,258,0,1988-10-31
Dacio Campos,259,0,1988-10-31
Carlos Di Laura,260,0,1988-10-31
Khalid Outaleb,261,0,1988-10-31
Jonathan Canter,262,0,1988-10-31
Todd Woodbridge,263,0,1988-10-31
Francisco Roig,264,0,1988-10-31
Florin Segarceanu,265T,0,1988-10-31
Martin Wostenholme,265T,0,1988-10-31
John Letts,267,0,1988-10-31
Marc Flur,268,0,1988-10-31
Jason Goodall,269,0,1988-10-31
Scott Melville,270,0,1988-10-31
Gerald Marzenell,271,0,1988-10-31
Mansour Bahrami,272,0,1988-10-31
Jorge Bardou,273,0,1988-10-31
Bart Wuyts,274,0,1988-10-31
Jim Gurfein,275,0,1988-10-31
Branislav Stankovic,276,0,1988-10-31
Vicente Solves,277,0,1988-10-31
Kent Kinnear,278,0,1988-10-31
Vaclav Roubicek,279,0,1988-10-31
Carlos Costa,280,0,1988-10-31
Stefan Kruger,281T,0,1988-10-31
Eduardo Velez,281T,0,1988-10-31
Miguel Nido,283,0,1988-10-31
Jaroslav Bulant,284,0,1988-10-31
Rolf Hertzog,285,0,1988-10-31
Goran Prpic,286,0,1988-10-31
Julio Goes,287,0,1988-10-31
Michael Kupferschmid,288,0,1988-10-31
Jan-Willem Lodder,289,0,1988-10-31
Steve DeVries,290,0,1988-10-31
Stefan Lochbihler,291,0,1988-10-31
Cesar Kist,292T,0,1988-10-31
Kevin Moir,292T,0,1988-10-31
Peter Ballauff,294,0,1988-10-31
Alexandre Hocevar,295,0,1988-10-31
Jose Clavet,296,0,1988-10-31
Robert Van't Hof,297,0,1988-10-31
Gilbert Schaller,298,0,1988-10-31
Loic Courteau,299,0,1988-10-31
Malcolm Allen,300,0,1988-10-31
Hugo Nunez,301,0,1988-10-31
Andrew Burrow,302,0,1988-10-31
Peter Moraing,303,0,1988-10-31
Paul Vojtischek,304,0,1988-10-31
Peter Lindgren,305,0,1988-10-31
Otavio Della,306,0,1988-10-31
Magnus Zeile,307,0,1988-10-31
Stephane Bonneau,308,0,1988-10-31
Alessandro Baldoni,309,0,1988-10-31
Nick Fulwood,310,0,1988-10-31
Laurie Warder,311,0,1988-10-31
Pablo Albano,312,0,1988-10-31
John Boytim,313,0,1988-10-31
Brett Dickinson,314,0,1988-10-31
Francisco Clavet,315,0,1988-10-31
Adam Anderson,316,0,1988-10-31
Brad Pearce,317,0,1988-10-31
Adrian Marcu,318,0,1988-10-31
Wolfgang Popp,319,0,1988-10-31
Peter Palandjian,320,0,1988-10-31
Morten Christensen,321,0,1988-10-31
Amit Naor,322,0,1988-10-31
Jin-Sun Yoo,323,0,1988-10-31
MaliVai Washington,324,0,1988-10-31
Sergio Cortes,325,0,1988-10-31
Jaime Oncins,326,0,1988-10-31
Nicklas Utgren,327,0,1988-10-31
Alessandro De Minicis,328,0,1988-10-31
Mihai Vanta,329,0,1988-10-31
Chuck Adams,330,0,1988-10-31
Brett Steven,331,0,1988-10-31
Denys Maasdorp,332,0,1988-10-31
Torben Theine,333,0,1988-10-31
Roger Rasheed,334,0,1988-10-31
Rodolphe Gilbert,335,0,1988-10-31
Stanislav Birner,336,0,1988-10-31
David Felgate,337,0,1988-10-31
Chris Bailey,338,0,1988-10-31
Tsuyoshi Fukui,339,0,1988-10-31
Mario Tabares,340,0,1988-10-31
Sergi Bruguera,341,0,1988-10-31
Markus Zillner,342,0,1988-10-31
Tomas Nydahl,343,0,1988-10-31
Francisco Maciel,344,0,1988-10-31
Eddie Edwards,345,0,1988-10-31
Ugo Colombini,346,0,1988-10-31
Marius Masencamp,347,0,1988-10-31
Cary Cohenour,348,0,1988-10-31
Richard Whichello,349,0,1988-10-31
Harald Rittersbacher,350,0,1988-10-31
Marcello Bassanelli,351,0,1988-10-31
Tertius Reynders,352,0,1988-10-31
Wayne Hearn,353,0,1988-10-31
Thierry Pham,354,0,1988-10-31
Givaldo Barbosa,355,0,1988-10-31
Huub Van Boeckel,356,0,1988-10-31
Bong-Soo Kim,357T,0,1988-10-31
Sandor Noszaly,357T,0,1988-10-31
Reda Galou,359,0,1988-10-31
Goran Ivanisevic,360,0,1988-10-31
Boaz Merenstein,361,0,1988-10-31
Marcel Freeman,362T,0,1988-10-31
Ruben Gajardo,362T,0,1988-10-31
Andreas Lesch,364,0,1988-10-31
Glenny Schaap,365,0,1988-10-31
Andreas Maurer,366,0,1988-10-31
Srinivasan Vasudevan,367,0,1988-10-31
Peter Carter,368,0,1988-10-31
Robinson Ureta,369,0,1988-10-31
Fabio Di Mauro,370,0,1988-10-31
Bruce Man Son Hing,371,0,1988-10-31
David Engel,372,0,1988-10-31
Juan Carlos Baguena,373,0,1988-10-31
Kelly Jones,374,0,1988-10-31
Edoardo Mazza,375,0,1988-10-31
Xavier Daufresne,376,0,1988-10-31
Renzo Furlan,377,0,1988-10-31
Scott Warner,378,0,1988-10-31
Brett Custer,379,0,1988-10-31
Christo Steyn,380,0,1988-10-31
Gustavo Garetto,381,0,1988-10-31
Toshihisa Tsuchihashi,382,0,1988-10-31
Charles Honey,383,0,1988-10-31
David Nainkin,384,0,1988-10-31
Charlton Eagle,385,0,1988-10-31
Bruce Derlin,386,0,1988-10-31
Patrice Kuchna,387,0,1988-10-31
Jonathan Stark,388,0,1988-10-31
Stefan Eriksson,389,0,1988-10-31
Jozsef Krocsko,390,0,1988-10-31
Chris Garner,391,0,1988-10-31
Denis Langaskens,392,0,1988-10-31
Agustin Garizzio,393,0,1988-10-31
Bud Schultz,394,0,1988-10-31
Martin Barba,395,0,1988-10-31
Charles Merzbacher,396,0,1988-10-31
Alex Stepanek,397,0,1988-10-31
Fredrik Waern,398,0,1988-10-31
Jose Antonio Fernandez,399,0,1988-10-31
Carl Turich,400,0,1988-10-31
Jaroslav Navratil,401,0,1988-10-31
Howard Herr,402,0,1988-10-31
Juan Pino,403,0,1988-10-31
Alexander Zverev Sr.,404,0,1988-10-31
Brian Page,405,0,1988-10-31
Andras Lanyi,406,0,1988-10-31
Stefano Mezzadri,407,0,1988-10-31
Michael Oberleitner,408,0,1988-10-31
Marius Barnard,409,0,1988-10-31
Serge Soulie,410,0,1988-10-31
Frederic Fontang,411,0,1988-10-31
Stephen Furlong,412,0,1988-10-31
Dirk Leppen,413,0,1988-10-31
Peter Bastiansen,414T,0,1988-10-31
Charles Beckman,414T,0,1988-10-31
Dan Goldberg,414T,0,1988-10-31
Mark Keil,417,0,1988-10-31
Johan Vekemans,418,0,1988-10-31
Stephen Botfield,419,0,1988-10-31
Christian Weis,420,0,1988-10-31
Otis Smith,421,0,1988-10-31
Kenny Thorne,422,0,1988-10-31
Tomer Zimmerman,423,0,1988-10-31
Jose-Luis Aparisi,424T,0,1988-10-31
Henri De Wet,424T,0,1988-10-31
James Turner,426,0,1988-10-31
Lan Bale,427,0,1988-10-31
Tintus Wibowo,428,0,1988-10-31
Damir Buljevic,429,0,1988-10-31
Miguel Dungo,430,0,1988-10-31
Libor Nemecek,431T,0,1988-10-31
Eduardo Oncins,431T,0,1988-10-31
Ugo Pigato,433,0,1988-10-31
Laurent Prades,434,0,1988-10-31
Mihnea-Ion Nastase,435,0,1988-10-31
Jacco Eltingh,436,0,1988-10-31
Guillaume Raoux,437,0,1988-10-31
Karsten Braasch,438,0,1988-10-31
Jose Francisco Altur,439,0,1988-10-31
Ned Caswell,440,0,1988-10-31
Milan Palme,441,0,1988-10-31
Michael Tauson,442,0,1988-10-31
Marcos Hocevar,443,0,1988-10-31
Eduardo Furusho,444,0,1988-10-31
Bryan Shelton,445,0,1988-10-31
Eric Amend,446T,0,1988-10-31
Paul McNamee,446T,0,1988-10-31
Fernando Perez-Pascal,448,0,1988-10-31
Mike Lee,449,0,1988-10-31
Ben Papell,450,0,1988-10-31
George Kalovelonis,451,0,1988-10-31
Dexter MacBride,452,0,1988-10-31
Oren Motevassel,453,0,1988-10-31
Mark Basham,454,0,1988-10-31
Daniel Montes De Oca,455,0,1988-10-31
Magnus Larsson,456,0,1988-10-31
Shahar Perkiss,457,0,1988-10-31
Martin Sinner,458,0,1988-10-31
Grant Saacks,459,0,1988-10-31
Sebastien Gerard,460,0,1988-10-31
Ricardo Acioly,461,0,1988-10-31
Gavin Pfitzner,462,0,1988-10-31
Hugo Chapacu,463T,0,1988-10-31
Warren Green,463T,0,1988-10-31
Tony Mmoh,465,0,1988-10-31
Shozo Shiraishi,466,0,1988-10-31
Young Min Kwon,467,0,1988-10-31
Chris Louw,468,0,1988-10-31
Brent Haygarth,469,0,1988-10-31
Roberto Jabali,470T,0,1988-10-31
Tom Mercer,470T,0,1988-10-31
Eugenio Rossi,472,0,1988-10-31
Rudiger Haas,473T,0,1988-10-31
Giovanni Lelli Mami,473T,0,1988-10-31
Scott Brown,475,0,1988-10-31
Ville Jansson,476,0,1988-10-31
Greg Van Emburgh,477,0,1988-10-31
Suharyadi Suharyadi,478,0,1988-10-31
Sascha Nensel,479,0,1988-10-31
Gabriel Urpi,480T,0,1988-10-31
Robbie Weiss,480T,0,1988-10-31
John Sobel,482,0,1988-10-31
Jon Levine,483,0,1988-10-31
Craig Boynton,484,0,1988-10-31
Mario Carnevale,485,0,1988-10-31
Federico Mordegan,486,0,1988-10-31
Gerardo Mirad,487,0,1988-10-31
Danny Sapsford,488,0,1988-10-31
Gustav Fichardt,489,0,1988-10-31
Mariano Vantini,490,0,1988-10-31
Joel Figueras,491,0,1988-10-31
Ben Testerman,492,0,1988-10-31
Igor Flego,493T,0,1988-10-31
Fredrik Perman,493T,0,1988-10-31
Oliver Ploner,495,0,1988-10-31
Stephane Grenier,496,0,1988-10-31
Derek Tarr,497,0,1988-10-31
David Macpherson,498,0,1988-10-31
Joseph Russell,499,0,1988-10-31
Peter Wright,500,0,1988-10-31
Magnus Tideman,501,0,1988-10-31
Omar Urbinati,502,0,1988-10-31
Chris Kennedy,503,0,1988-10-31
Delayne Howell,504,0,1988-10-31
Larry Scott,505,0,1988-10-31
Victor Caldarelli,506,0,1988-10-31
Stephen Aniston,507,0,1988-10-31
Greg Failla,508,0,1988-10-31
Ralph Kok,509,0,1988-10-31
Raviv Weidenfeld,510,0,1988-10-31
Joao Zwetsch,511,0,1988-10-31
Peter Pfannkoch,512,0,1988-10-31
Enrico Cocchi,513,0,1988-10-31
Dean Botha,514T,0,1988-10-31
Gregg Hill,514T,0,1988-10-31
German Lopez,516,0,1988-10-31
Joel Bailey,517,0,1988-10-31
Paolo Bardessa,518T,0,1988-10-31
Jared Palmer,518T,0,1988-10-31
Wayne Ferreira,520T,0,1988-10-31
Luis Herrera,520T,0,1988-10-31
Juan Rios,520T,0,1988-10-31
David Kass,523,0,1988-10-31
Jaromir Becka,524,0,1988-10-31
Brian Garrow,525T,0,1988-10-31
Patrick McEnroe,525T,0,1988-10-31
Brian Levine,527,0,1988-10-31
Charles Bud Cox,528,0,1988-10-31
Craig Campbell,529,0,1988-10-31
Roger Guedes,530T,0,1988-10-31
Stephane Sansoni,530T,0,1988-10-31
Jose Wasserfirer,532,0,1988-10-31
Michael Stich,533,0,1988-10-31
Hendrik Jan Davids,534,0,1988-10-31
Gustavo Guerrero,535,0,1988-10-31
Jean-Marc Piacentile,536,0,1988-10-31
Phillipe Ventura,537,0,1988-10-31
Bernhard Pils,538T,0,1988-10-31
Jon Sorbo,538T,0,1988-10-31
Cedric Pioline,540,0,1988-10-31
Bent-Ove Pedersen,541T,0,1988-10-31
Hans Priller,541T,0,1988-10-31
Sandro Della Piana,543T,0,1988-10-31
Karel Demuynck,543T,0,1988-10-31
Gustavo Luza,543T,0,1988-10-31
Peter Flintsoe,546,0,1988-10-31
Henrik Holm,547,0,1988-10-31
Donni Leaycraft,548,0,1988-10-31
Lloyd Bourne,549,0,1988-10-31
George Cosac,550T,0,1988-10-31
Razvan Itu,550T,0,1988-10-31
Emile Fourie,552T,0,1988-10-31
Chip Hooper,552T,0,1988-10-31
Schalk Van Der Merwe,552T,0,1988-10-31
Jamie Morgan,555T,0,1988-10-31
Andre Snyman,555T,0,1988-10-31
Michael Bauer,557,0,1988-10-31
Joao Soares,558,0,1988-10-31
Wojtek Fibak,559,0,1988-10-31
Fabrice Santoro,560,0,1988-10-31
Kai Giesker,561,0,1988-10-31
Clinton Banducci,562,0,1988-10-31
Thomas Buchmayer,563T,0,1988-10-31
Axel Hornung,563T,0,1988-10-31
Shigeru Ota,563T,0,1988-10-31
Doug Flach,566T,0,1988-10-31
Paul Kronk,566T,0,1988-10-31
Gabriel Markus,568,0,1988-10-31
Blaine Willenborg,569,0,1988-10-31
Ugo Biagianti,570T,0,1988-10-31
Ivano Cappelloni,570T,0,1988-10-31
Mark Ozer,572,0,1988-10-31
Geoff Roper,573,0,1988-10-31
Masayoshi Takeyari,574,0,1988-10-31
Lars Koslowski,575,0,1988-10-31
Thomas Bischof,576T,0,1988-10-31
Cristian Brandi,576T,0,1988-10-31
Gary Donnelly,576T,0,1988-10-31
Van Winitsky,576T,0,1988-10-31
David Franco,580T,0,1988-10-31
Peter Nyborg,580T,0,1988-10-31
Simone Restelli,580T,0,1988-10-31
Bret Garnett,583,0,1988-10-31
Juan Pablo Queirolo,584T,0,1988-10-31
Nicolas Romero,584T,0,1988-10-31
Grant Stafford,584T,0,1988-10-31
Peter Svensson,587,0,1988-10-31
Fabian Blengino,588T,0,1988-10-31
Neil Borwick,588T,0,1988-10-31
Lars Holmblad,588T,0,1988-10-31
Tom Toomey,591,0,1988-10-31
Kim Warwick,592,0,1988-10-31
Jose Lopez-Maeso,593T,0,1988-10-31
Dong-Wook Song,593T,0,1988-10-31
Paul Mick,595,0,1988-10-31
Daniel Orsanic,596T,0,1988-10-31
Luis Ruette,596T,0,1988-10-31
Vladimir Gabrichidze,598,0,1988-10-31
Zoltan Kuharszky,599,0,1988-10-31
Stephan Bienz,600T,0,1988-10-31
John Stimpson,600T,0,1988-10-31
Vojtech Flegl,602,0,1988-10-31
Cristian Araya,603T,0,1988-10-31
Sean Cole,603T,0,1988-10-31
Jon Ireland,603T,0,1988-10-31
Marc Rosset,603T,0,1988-10-31
Hitoshi Shirato,603T,0,1988-10-31
Brian Roe,608,0,1988-10-31
Brad Properjohn,609,0,1988-10-31
Nicolas Copin,610T,0,1988-10-31
Olivier Soules,610T,0,1988-10-31
Gilberto Cicero,612,0,1988-10-31
Jose Antonio (Pepe) Conde,613T,0,1988-10-31
Gonzalo Fernandez,613T,0,1988-10-31
Bernd Karbacher,613T,0,1988-10-31
Matt Grace,616T,0,1988-10-31
