full_name,ranking,points,date
Roger Federer,1,6335,2005-01-03
Andy Roddick,2,3655,2005-01-03
Lleyton Hewitt,3,3590,2005-01-03
Marat Safin,4,3060,2005-01-03
Carlos Moya,5,2520,2005-01-03
Tim Henman,6,2465,2005-01-03
Guillermo Coria,7,2400,2005-01-03
Andre Agassi,8,2100,2005-01-03
David Nalbandian,9,1945,2005-01-03
Gaston Gaudio,10,1920,2005-01-03
Joachim Johansson,11,1595,2005-01-03
Guillermo Canas,12,1595,2005-01-03
Tommy Robredo,13,1465,2005-01-03
Dominik Hrbaty,14,1380,2005-01-03
Sebastien Grosjean,15,1370,2005-01-03
Mikhail Youzhny,16,1340,2005-01-03
Tommy Haas,17,1330,2005-01-03
Andrei Pavel,18,1325,2005-01-03
Nicolas Massu,19,1320,2005-01-03
Vincent Spadea,20,1285,2005-01-03
Nicolas Kiefer,21,1240,2005-01-03
Ivan Ljubicic,22,1235,2005-01-03
Fernando Gonzalez,23,1235,2005-01-03
Jiri Novak,24,1195,2005-01-03
Feliciano Lopez,25,1185,2005-01-03
Juan Ignacio Chela,26,1135,2005-01-03
Paradorn Srichaphan,27,1130,2005-01-03
Nikolay Davydenko,28,1085,2005-01-03
Mario Ancic,29,1061,2005-01-03
Thomas Johansson,30,1013,2005-01-03
Juan Carlos Ferrero,31,955,2005-01-03
Taylor Dent,32,955,2005-01-03
Radek Stepanek,33,950,2005-01-03
Robin Soderling,34,950,2005-01-03
Florian Mayer,35,939,2005-01-03
Fernando Verdasco,36,938,2005-01-03
Mardy Fish,37,935,2005-01-03
Luis Horna,38,925,2005-01-03
Jurgen Melzer,39,920,2005-01-03
Gustavo Kuerten,40,905,2005-01-03
Michael Llodra,41,890,2005-01-03
Rainer Schuettler,42,885,2005-01-03
Filippo Volandri,43,880,2005-01-03
Karol Beck,44,863,2005-01-03
Tomas Berdych,45,863,2005-01-03
Greg Rusedski,46,805,2005-01-03
Max Mirnyi,47,800,2005-01-03
Xavier Malisse,48,798,2005-01-03
David Ferrer,49,790,2005-01-03
Igor Andreev,50,781,2005-01-03
Rafael Nadal,51,775,2005-01-03
Fabrice Santoro,52,748,2005-01-03
Cyril Saulnier,53,748,2005-01-03
Mariano Zabaleta,54,735,2005-01-03
Martin Verkerk,55,709,2005-01-03
Albert Costa,56,705,2005-01-03
Sjeng Schalken,57,705,2005-01-03
Agustin Calleri,58,685,2005-01-03
Hyung-Taik Lee,59,681,2005-01-03
Stefan Koubek,60,647,2005-01-03
Ivo Karlovic,61,640,2005-01-03
Hicham Arazi,62,630,2005-01-03
Robby Ginepri,63,625,2005-01-03
Nicolas Escude,64,616,2005-01-03
Julien Benneteau,65,593,2005-01-03
Olivier Rochus,66,585,2005-01-03
Jose Acasuso,67,581,2005-01-03
Alberto Martin,68,580,2005-01-03
Gilles Muller,69,580,2005-01-03
Jonas Bjorkman,70,575,2005-01-03
Ricardo Mello,71,568,2005-01-03
Thomas Enqvist,72,538,2005-01-03
Juan Monaco,73,533,2005-01-03
David Sanchez,74,528,2005-01-03
Sargis Sargsian,75,525,2005-01-03
Potito Starace,76,522,2005-01-03
Jarkko Nieminen,77,519,2005-01-03
Irakli Labadze,78,510,2005-01-03
Antony Dupuis,79,503,2005-01-03
Dmitry Tursunov,80,491,2005-01-03
Alex Calatrava,81,489,2005-01-03
Raemon Sluiter,82,482,2005-01-03
Jan Hernych,83,480,2005-01-03
Kenneth Carlsen,84,479,2005-01-03
Oscar Hernandez,85,478,2005-01-03
Bohdan Ulihrach,86,468,2005-01-03
Yen-Hsun Lu,87,466,2005-01-03
Philipp Kohlschreiber,88,466,2005-01-03
Peter Wessels,89,460,2005-01-03
Gregory Carraz,90,457,2005-01-03
Karol Kucera,91,452,2005-01-03
Victor Hanescu,92,452,2005-01-03
Jerome Haehnel,93,452,2005-01-03
Kevin Kim,94,451,2005-01-03
Jan-Michael Gambill,95,450,2005-01-03
Jeff Morrison,96,445,2005-01-03
James Blake,97,440,2005-01-03
Michal Tabara,98,437,2005-01-03
Albert Montanes,99,436,2005-01-03
Lars Burgsmuller,100,434,2005-01-03
Wayne Arthurs,101,433,2005-01-03
Felix Mantilla,102,433,2005-01-03
Nicolas Almagro,103,433,2005-01-03
Santiago Ventura,104,424,2005-01-03
Alexander Popp,105,420,2005-01-03
Arnaud Clement,106,413,2005-01-03
Richard Gasquet,107,413,2005-01-03
Olivier Mutis,108,407,2005-01-03
Mark Philippoussis,109,400,2005-01-03
Davide Sanguinetti,110,399,2005-01-03
Flavio Saretta,111,398,2005-01-03
Dennis van Scheppingen,112,398,2005-01-03
Christophe Rochus,113,393,2005-01-03
Alex Corretja,114,385,2005-01-03
Jiri Vanek,115,382,2005-01-03
Kristof Vliegen,116,379,2005-01-03
Janko Tipsarevic,117,378,2005-01-03
Adrian Garcia,118,376,2005-01-03
Olivier Patience,119,374,2005-01-03
Gilles Elseneer,120,372,2005-01-03
Tomas Zib,121,364,2005-01-03
Nicolas Lapentti,122,362,2005-01-03
Paul-Henri Mathieu,123,361,2005-01-03
Ivo Heuberger,124,361,2005-01-03
Alex Bogomolov Jr.,125,355,2005-01-03
Todd Reid,126,354,2005-01-03
Alejandro Falla,127,352,2005-01-03
Wayne Ferreira,128,345,2005-01-03
Guillermo Garcia-Lopez,129,342,2005-01-03
Ruben Ramirez Hidalgo,130,338,2005-01-03
Nicolas Mahut,131,335,2005-01-03
Jean-Rene Lisnard,132,334,2005-01-03
Mariano Puerta,133,331,2005-01-03
Alexander Waske,134,329,2005-01-03
Alexander Peya,135,328,2005-01-03
Bjorn Phau,136,324,2005-01-03
Wesley Moodie,137,321,2005-01-03
Francesco Aldi,138,321,2005-01-03
Tomas Behrend,139,319,2005-01-03
Thierry Ascione,140,317,2005-01-03
Noam Okun,141,312,2005-01-03
Marco Chiudinelli,142,310,2005-01-03
Franco Squillari,143,305,2005-01-03
Jeff Salzenstein,144,304,2005-01-03
Todd Martin,145,303,2005-01-03
Andreas Seppi,146,302,2005-01-03
Daniele Bracciali,147,302,2005-01-03
Roko Karanusic,148,302,2005-01-03
Marc Lopez,149,300,2005-01-03
Peter Luczak,150,291,2005-01-03
Alessio Di Mauro,151,291,2005-01-03
Glenn Weiner,152,290,2005-01-03
Edgardo Massa,153,288,2005-01-03
Giovanni Lapentti,154,286,2005-01-03
Julien Jeanpierre,155,284,2005-01-03
KJ Hippensteel,156,284,2005-01-03
Ivo Minar,157,283,2005-01-03
Igor Kunitsyn,158,277,2005-01-03
Marcos Baghdatis,159,275,2005-01-03
Robert Kendrick,160,275,2005-01-03
Hugo Armando,161,275,2005-01-03
Justin Gimelstob,162,272,2005-01-03
Jo-Wilfried Tsonga,163,270,2005-01-03
Juan-Pablo Guzman,164,269,2005-01-03
Daniel Elsner,165,267,2005-01-03
Dick Norman,166,265,2005-01-03
Michel Kratochvil,167,263,2005-01-03
Stan Wawrinka,168,262,2005-01-03
Tomas Tenconi,169,261,2005-01-03
Marc Gicquel,170,256,2005-01-03
Frank Dancevic,171,256,2005-01-03
Dieter Kindlmann,172,252,2005-01-03
Amer Delic,173,251,2005-01-03
Galo Blanco,174,250,2005-01-03
Albert Portas,175,250,2005-01-03
Jan Vacek,176,249,2005-01-03
Gilles Simon,177,249,2005-01-03
Brian Baker,178,246,2005-01-03
Michael Ryderstedt,179,244,2005-01-03
Daniel Gimeno-Traver,180,240,2005-01-03
Andre Sa,181,238,2005-01-03
Razvan Sabau,182,237,2005-01-03
Arvind Parmar,183,236,2005-01-03
Jimmy Wang,184,236,2005-01-03
Tobias Summerer,185,234,2005-01-03
Novak Djokovic,186,229,2005-01-03
Fernando Vicente,187,226,2005-01-03
Michal Mertinak,188,225,2005-01-03
Juan Pablo Brzezicki,189,223,2005-01-03
Paul Goldstein,190,220,2005-01-03
Lukas Dlouhy,191,219,2005-01-03
Vladimir Voltchkov,192,217,2005-01-03
Jean-Christophe Faurel,193,217,2005-01-03
Yuri Schukin,194,217,2005-01-03
Alex Bogdanovic,195,216,2005-01-03
Jan Frode Andersen,196,216,2005-01-03
Edouard Roger-Vasselin,197,215,2005-01-03
Nicolas Devilder,198,214,2005-01-03
Sergio Roitman,199,214,2005-01-03
Oliver Marach,200,212,2005-01-03
George Bastl,201,211,2005-01-03
Leonardo Azzaro,202,211,2005-01-03
Stephane Robert,203,206,2005-01-03
Danai Udomchoke,204,205,2005-01-03
Daniel Koellerer,205,205,2005-01-03
Uros Vico,206,204,2005-01-03
Rik De Voest,207,203,2005-01-03
Sasa Tuksar,208,201,2005-01-03
Carlos Berlocq,209,200,2005-01-03
Julio Silva,210,198,2005-01-03
Jerome Golmard,211,197,2005-01-03
Takao Suzuki,212,197,2005-01-03
Florent Serra,213,196,2005-01-03
Marc Rosset,214,196,2005-01-03
Pavel Snobel,215,194,2005-01-03
Martin Vassallo Arguello,216,191,2005-01-03
Cristian Villagran,217,190,2005-01-03
Aisam-Ul-Haq Qureshi,218,187,2005-01-03
Lukasz Kubot,219,185,2005-01-03
Sebastien De Chaunac,220,183,2005-01-03
Nicolas Todero,221,181,2005-01-03
Federico Luzzi,222,181,2005-01-03
Ivan Navarro,223,180,2005-01-03
Miguel Gallardo-Valles,224,180,2005-01-03
Victor Ionita,225,179,2005-01-03
Cecil Mamiit,226,178,2005-01-03
Ramon Delgado,227,177,2005-01-03
Filip Prpic,228,177,2005-01-03
Franco Ferreiro,229,177,2005-01-03
Kristian Pless,230,173,2005-01-03
Jamie Delgado,231,173,2005-01-03
Werner Eschauer,232,172,2005-01-03
Stefano Pescosolido,233,171,2005-01-03
Arnaud Di Pasquale,234,170,2005-01-03
Michael Berrer,235,170,2005-01-03
Tuomas Ketola,236,169,2005-01-03
Brian Vahaly,237,165,2005-01-03
Gabriel Moraru,238,165,2005-01-03
Gael Monfils,239,164,2005-01-03
Alan Mackin,240,163,2005-01-03
Didac Perez,241,163,2005-01-03
Diego Moyano,242,163,2005-01-03
Eric Prodon,243,162,2005-01-03
Andrea Stoppini,244,161,2005-01-03
Ladislav Svarc,245,160,2005-01-03
Massimo Dell'Acqua,246,159,2005-01-03
Harel Levy,247,158,2005-01-03
Jean-Michel Pequery,248,158,2005-01-03
Giorgio Galimberti,249,157,2005-01-03
Michael Russell,250,156,2005-01-03
Dusan Vemic,251,156,2005-01-03
Bjorn Rehnquist,252,154,2005-01-03
Marcus Sarstrand,253,154,2005-01-03
Tomas Cakl,254,152,2005-01-03
Alejandro Hernandez,255,152,2005-01-03
Jacob Adaktusson,256,151,2005-01-03
Julian Knowle,257,148,2005-01-03
Teymuraz Gabashvili,258,148,2005-01-03
Boris Pashanski,259,148,2005-01-03
Jonathan Marray,260,147,2005-01-03
Ignacio Gonzalez King,261,147,2005-01-03
Ivan Miranda,262,145,2005-01-03
Sebastian Fitz,263,143,2005-01-03
Gouichi Motomura,264,142,2005-01-03
Fred Hemmes,265,142,2005-01-03
Goran Ivanisevic,266,140,2005-01-03
Marcos Daniel,267,139,2005-01-03
Jan Minar,268,138,2005-01-03
Simone Bolelli,269,136,2005-01-03
Andres Dellatorre,270,136,2005-01-03
Florin Mergea,271,134,2005-01-03
Mariano Delfino,272,134,2005-01-03
Mark Hilton,273,133,2005-01-03
Melle Van Gemerden,274,132,2005-01-03
Matias Boeker,275,132,2005-01-03
Santiago Gonzalez,276,132,2005-01-03
Juan Antonio Marin,277,131,2005-01-03
Hermes Gamonal,278,131,2005-01-03
Takahiro Terachi,279,131,2005-01-03
Lovro Zovko,280,130,2005-01-03
Chris Guccione,281,129,2005-01-03
Michael Kohlmann,282,129,2005-01-03
Kirill Ivanov-Smolensky,283,129,2005-01-03
Javier Genaro-Martinez,284,129,2005-01-03
Zbynek Mlynarik,285,127,2005-01-03
Eric Taino,286,127,2005-01-03
John van Lottum,287,126,2005-01-03
Bobby Reynolds,288,126,2005-01-03
David Sherwood,289,126,2005-01-03
Jean-Julien Rojer,290,126,2005-01-03
Francesco Piccari,291,125,2005-01-03
Brian Dabul,292,124,2005-01-03
Vasilis Mazarakis,293,123,2005-01-03
Victor Bruthans,294,123,2005-01-03
Frederic Niemeyer,295,122,2005-01-03
Simon Greul,296,121,2005-01-03
Rajeev Ram,297,120,2005-01-03
Alexander Markin,298,120,2005-01-03
Jeroen Masson,299,120,2005-01-03
Ti Chen,300,116,2005-01-03
Francisco Costa,301,116,2005-01-03
Marco Mirnegg,302,114,2005-01-03
Stefan Wauters,303,113,2005-01-03
Bruno Echagaray,304,112,2005-01-03
Paul Capdeville,305,110,2005-01-03
Daniele Giorgini,306,110,2005-01-03
Johannes Ager,307,108,2005-01-03
Dudi Sela,308,108,2005-01-03
Marc Kimmich,309,107,2005-01-03
Paolo Lorenzi,310,107,2005-01-03
Melvyn Op der Heijde,311,106,2005-01-03
Konstantinos Economidis,312,106,2005-01-03
Diego Hartfield,313,106,2005-01-03
Ivo Klec,314,105,2005-01-03
Jean-Claude Scherrer,315,105,2005-01-03
Bruno Soares,316,104,2005-01-03
Michihisa Onoda,317,103,2005-01-03
Adam Chadaj,318,103,2005-01-03
Francisco Fogues,319,103,2005-01-03
Simone Vagnozzi,320,102,2005-01-03
Rainer Eitzinger,321,102,2005-01-03
Giancarlo Petrazzuolo,322,102,2005-01-03
Aleksandar Vlaski,323,101,2005-01-03
Paul Baccanello,324,101,2005-01-03
Igor Zelenay,325,101,2005-01-03
Daniel Munoz de la Nava,326,100,2005-01-03
Bertrand Contzler,327,99,2005-01-03
Farrukh Dustov,328,99,2005-01-03
Kornel Bardoczky,329,97,2005-01-03
Tasuku Iwami,330,97,2005-01-03
Wesley Whitehouse,331,96,2005-01-03
Andres Pedroso,332,96,2005-01-03
Ivan Cerovic,333,95,2005-01-03
Matwe Middelkoop,334,94,2005-01-03
Sergiy Stakhovsky,335,94,2005-01-03
Andreas Beck,336,94,2005-01-03
Satoshi Iwabuchi,337,94,2005-01-03
Gustavo Marcaccio,338,93,2005-01-03
Michal Przysiezny,339,92,2005-01-03
Prakash Amritraj,340,92,2005-01-03
Petr Kralert,341,92,2005-01-03
Nenad Zimonjic,342,91,2005-01-03
Jan Mertl,343,91,2005-01-03
Nathan Healey,344,90,2005-01-03
Josselin Ouanna,345,90,2005-01-03
Gabriel Trujillo-Soler,346,90,2005-01-03
Jaroslav Pospisil,347,90,2005-01-03
Todd Widom,348,89,2005-01-03
Simon Larose,349,86,2005-01-03
Norikazu Sugiyama,350,86,2005-01-03
Lee Childs,351,85,2005-01-03
Josh Goodall,352,85,2005-01-03
Thiago Alves,353,85,2005-01-03
Paul Logtens,354,85,2005-01-03
James Auckland,355,84,2005-01-03
Marcelo Melo,356,84,2005-01-03
Federico Browne,357,83,2005-01-03
Andrew Banks,358,83,2005-01-03
Tomislav Peric,359,83,2005-01-03
Harsh Mankad,360,83,2005-01-03
Gorka Fraile,361,83,2005-01-03
Todor Enev,362,82,2005-01-03
Aqeel Khan,363,81,2005-01-03
Javier Garcia-Sintes,364,81,2005-01-03
Damian Patriarca,365,81,2005-01-03
Andy Ram,366,80,2005-01-03
Frantisek Cermak,367,80,2005-01-03
Steve Darcis,368,79,2005-01-03
Sunil-Kumar Sipaeya,369,79,2005-01-03
Salvador Navarro,370,79,2005-01-03
Markus Hantschk,371,79,2005-01-03
Horia Tecau,372,78,2005-01-03
Oscar Serrano,373,78,2005-01-03
Richard Bloomfield,374,77,2005-01-03
Alexandre Simoni,375,77,2005-01-03
Torsten Popp,376,77,2005-01-03
Lesley Joseph,377,77,2005-01-03
Kamil Capkovic,378,77,2005-01-03
Julio Peralta,379,76,2005-01-03
Yordan Kanev,380,76,2005-01-03
Mathieu Montcourt,381,75,2005-01-03
Nicolas Tourte,382,75,2005-01-03
Wayne Odesnik,383,73,2005-01-03
Nicolas Thomann,384,73,2005-01-03
Johan Settergren,385,71,2005-01-03
Vjekoslav Skenderovic,386,71,2005-01-03
Vincenzo Santopadre,387,71,2005-01-03
Marko Neunteibl,388,71,2005-01-03
Jakub Herm-Zahlava,389,69,2005-01-03
Marcel Granollers,390,69,2005-01-03
Michael Lammer,391,69,2005-01-03
Adrian Ungur,392,68,2005-01-03
Rui Machado,393,68,2005-01-03
Diego Veronelli,394,68,2005-01-03
Guillem Burniol,395,68,2005-01-03
Michael Quintero,396,68,2005-01-03
Justin Bower,397,67,2005-01-03
Lazar Magdincev,398,67,2005-01-03
Philipp Petzschner,399,67,2005-01-03
Alejandro Vargas-Aboy,400,67,2005-01-03
Ilia Kushev,401,67,2005-01-03
Jaymon Crabb,402,67,2005-01-03
Mariano Albert-Ferrando,403,66,2005-01-03
Peng Sun,404,66,2005-01-03
Pablo Gonzalez,405,66,2005-01-03
Lamine Ouahab,406,66,2005-01-03
Marc Fornell-Mestres,407,66,2005-01-03
Vladimir Pavicevic,408,66,2005-01-03
Juan-Luis Rascon-Lope,409,65,2005-01-03
Konstantin Don Gruber,410,65,2005-01-03
Andy Murray,411,65,2005-01-03
Yu Jr. Wang,412,65,2005-01-03
German Puentes,413,65,2005-01-03
Nicolas Coutelot,414,64,2005-01-03
Emin Agaev,415,64,2005-01-03
David Guez,416,64,2005-01-03
Dmitry Vlasov,417,64,2005-01-03
Hector Ruiz-Cadenas,418,64,2005-01-03
Jean-Francois Bachelot,419,64,2005-01-03
Shannon Nettle,420,63,2005-01-03
Evgeny Korolev,421,63,2005-01-03
Adam Feeney,422,63,2005-01-03
Carlos Salamanca,423,63,2005-01-03
Zeljko Krajan,424,63,2005-01-03
Adrian Cruciat,425,63,2005-01-03
Leonardo Tavares,426,63,2005-01-03
Filip Urban,427,63,2005-01-03
Julien Varlet,428,62,2005-01-03
Sadik Kadir,429,62,2005-01-03
Ben-Qiang Zhu,430,62,2005-01-03
Denis Gremelmayr,431,62,2005-01-03
Alexey Kedryuk,432,62,2005-01-03
Robert Lindstedt,433,61,2005-01-03
Robert Smeets,434,61,2005-01-03
Matteo Colla,435,61,2005-01-03
Carlos Cuadrado,436,61,2005-01-03
Robin Vik,437,61,2005-01-03
Emiliano Redondi,438,61,2005-01-03
Seung-Hoon Lee,439,61,2005-01-03
Komlavi Loglo,440,61,2005-01-03
Andis Juska,441,60,2005-01-03
Andrei Stoliarov,442,60,2005-01-03
Martin Stepanek,443,60,2005-01-03
John Paul Fruttero,444,60,2005-01-03
Jesse Witten,445,59,2005-01-03
Frank Condor,446,59,2005-01-03
Domenic Marafiote,447,59,2005-01-03
Bartolome Salva-Vidal,448,59,2005-01-03
Philipp Marx,449,58,2005-01-03
Vadim Davletshin,450,58,2005-01-03
Scott Lipsky,451,58,2005-01-03
Kevin Sorensen,452,57,2005-01-03
Dominique Coene,453,57,2005-01-03
Alejandro Fabbri,454,57,2005-01-03
Daniel Klemetz,455,56,2005-01-03
Sebastian Decoud,456,56,2005-01-03
Andrew Derer,457,56,2005-01-03
Jakub Hasek,458,56,2005-01-03
Evgueni Smirnov,459,56,2005-01-03
Joseph Sirianni,460,55,2005-01-03
Travis Rettenmaier,461,55,2005-01-03
Mounir El Aarej,462,55,2005-01-03
Dusan Karol,463,55,2005-01-03
Pablo Santos,464,54,2005-01-03
Jose De Armas,465,54,2005-01-03
Gary Lugassy,466,54,2005-01-03
Lucas Engel,467,54,2005-01-03
Andre Ghem,468,53,2005-01-03
Alexander Flock,469,53,2005-01-03
Vadim Kutsenko,470,52,2005-01-03
Lars Uebel,471,52,2005-01-03
Robert Yim,472,52,2005-01-03
Toshihide Matsui,473,52,2005-01-03
Raphael Durek,474,52,2005-01-03
Jasper Smit,475,52,2005-01-03
Marius Zay,476,52,2005-01-03
Maximo Gonzalez,477,51,2005-01-03
Alessandro Accardo,478,51,2005-01-03
Ivan Esquerdo,479,51,2005-01-03
Philipp Mukhometov,480,51,2005-01-03
Alessandro Camarco,481,50,2005-01-03
Roger Anderson,482,50,2005-01-03
Jan Masik,483,50,2005-01-03
Alex Kuznetsov,484,50,2005-01-03
Massimo Ocera,485,50,2005-01-03
Kyu Tae Im,486,50,2005-01-03
Sergei Yaroshenko,487,49,2005-01-03
Radim Zitko,488,49,2005-01-03
Dekel Valtzer,489,49,2005-01-03
Zack Fleishman,490,49,2005-01-03
Victor Crivoi,491,49,2005-01-03
Mathias Hellstrom,492,48,2005-01-03
Jesse Huta Galung,493,48,2005-01-03
Tres Davis,494,48,2005-01-03
Darko Madjarovski,495,48,2005-01-03
Alexander Hartman,496,48,2005-01-03
Bo Ram Cha,497,47,2005-01-03
Malek Jaziri,498,47,2005-01-03
Luke Bourgeois,499,46,2005-01-03
Jose Checa-Calvo,500,46,2005-01-03
Ilija Bozoljac,501,46,2005-01-03
Go Soeda,502,46,2005-01-03
Antonio Pastorino,503,46,2005-01-03
Diego Junqueira,504,46,2005-01-03
Timo Nieminen,505,46,2005-01-03
Juho Paukku,506,45,2005-01-03
Tobias Koeck,507,45,2005-01-03
Orest Tereshchuk,508,45,2005-01-03
Jonathan Igbinovia,509,45,2005-01-03
Toshiaki Sakai,510,45,2005-01-03
Bostjan Osabnik,511,45,2005-01-03
Herbert Wiltschnig,512,45,2005-01-03
Raven Klaasen,513,45,2005-01-03
Vijay Kannan,514,44,2005-01-03
Stefano Ianni,515,44,2005-01-03
Rameez Junaid,516,44,2005-01-03
Alberto Brizzi,517,44,2005-01-03
Valentin Sanon,518,44,2005-01-03
Nikola Ciric,519,44,2005-01-03
Agustin Tarantino,520,44,2005-01-03
Benjamin Balleret,521,44,2005-01-03
Daniel Garza,522,44,2005-01-03
Daniel Monedero,523,43,2005-01-03
Kepler Orellana,524,43,2005-01-03
Chris Kwon,525,43,2005-01-03
David Marrero,526,43,2005-01-03
Steven Korteling,527,43,2005-01-03
Andrei Cherkasov,528,42,2005-01-03
Brian Wilson,529,42,2005-01-03
Slimane Saoudi,530,42,2005-01-03
Eric Nunez,531,42,2005-01-03
Ruben Merchan,532,42,2005-01-03
Francisco Rodriguez,533,42,2005-01-03
Javier Foronda-Bolanos,534,41,2005-01-03
Nick Van Der Meer,535,41,2005-01-03
Jose Antonio Sanchez-de Luna,536,41,2005-01-03
Antonio Baldellou-Esteva,537,41,2005-01-03
Flavio Cipolla,538,41,2005-01-03
Bastian Gronefeld,539,41,2005-01-03
Stefano Cobolli,540,41,2005-01-03
Michael Kogan,541,40,2005-01-03
Ian Flanagan,542,40,2005-01-03
Young-Jun Kim,543,40,2005-01-03
Marko Tkalec,544,40,2005-01-03
Juan Albert Viloca-Puig,545,40,2005-01-03
Louis Vosloo,546,40,2005-01-03
Juan-Martin Aranguren,547,40,2005-01-03
Vishal Uppal,548,39,2005-01-03
Frank Moser,549,39,2005-01-03
Guillaume Legat,550,38,2005-01-03
Tony Holzinger,551,38,2005-01-03
Christian Grunes,552,38,2005-01-03
Huntley Montgomery,553,38,2005-01-03
Michal Ciszek,554,38,2005-01-03
Giuseppe Menga,555,38,2005-01-03
Stephane Bohli,556,38,2005-01-03
Mehdi Tahiri,557,38,2005-01-03
Maciej Dilaj,558,38,2005-01-03
Nicholas Monroe,559,38,2005-01-03
Ismar Gorcic,560,38,2005-01-03
Maximilian Abel,561,37,2005-01-03
Laurent Recouderc,562,37,2005-01-03
Branislav Sekac,563,36,2005-01-03
Hee-Seok Chung,564,36,2005-01-03
Mark Hlawaty,565,36,2005-01-03
Brendan Evans,566,36,2005-01-03
Juan-Felipe Yanez,567,36,2005-01-03
Jhonathan Medina-Alvarez,568,36,2005-01-03
Alessandro Da Col,569,36,2005-01-03
Oh-Hee Kwon,570,36,2005-01-03
Mohamed-Sekou Drame,571,35,2005-01-03
Rogier Wassen,572,35,2005-01-03
Artemon Apostu-Efremov,573,35,2005-01-03
Ryan Newport,574,35,2005-01-03
Marco Pedrini,575,35,2005-01-03
Israel Matos Gil,576,35,2005-01-03
Augustin Gensse,577,35,2005-01-03
Frederik Nielsen,578,35,2005-01-03
Stefano Galvani,579,34,2005-01-03
Bastian Knittel,580,34,2005-01-03
Vinod Sridhar,581,34,2005-01-03
Frantisek Polyak,582,34,2005-01-03
Attila Savolt,583,34,2005-01-03
Nicolas Renavand,584,34,2005-01-03
Lionel Noviski,585,34,2005-01-03
Tai-Wei Liu,586,34,2005-01-03
Jan Hajek,587,34,2005-01-03
Marcos Jimenez-Letrado,588,34,2005-01-03
Philipp Hammer,589,33,2005-01-03
Johan Brunstrom,590,33,2005-01-03
Dawid Olejniczak,591,33,2005-01-03
Marcel Felder,592,33,2005-01-03
Jan Stancik,593,33,2005-01-03
Emilio Benfele Alvarez,594,32,2005-01-03
Henry Adjei-Darko,595,32,2005-01-03
Jorge Aguilar,596,32,2005-01-03
Julien Boutter,597,31,2005-01-03
Petr Luxa,598,31,2005-01-03
Ajay Ramaswami,599,31,2005-01-03
Rodrigo-Antonio Grilli,600,31,2005-01-03
Martijn Van Haasteren,601,31,2005-01-03
Peter Capkovic,602,31,2005-01-03
Roberto Menendez,603,31,2005-01-03
Lauri Kiiski,604,31,2005-01-03
Dimitri Lorin,605,30,2005-01-03
Solon Peppas,606,30,2005-01-03
Bart Beks,607,30,2005-01-03
Grega Zemlja,608,30,2005-01-03
Alberto Soriano,609,30,2005-01-03
Julien Mathieu,610,29,2005-01-03
Benjamin Rufer,611,29,2005-01-03
