full_name,ranking,points,date
Ronaldo Carvalho,612,29,2005-01-03
Jacobo Diaz,613,29,2005-01-03
Radoslaw Nijaki,614,29,2005-01-03
Denis Matsukevich,615,29,2005-01-03
Benedikt Dorsch,616,29,2005-01-03
Petar Popovic,617,29,2005-01-03
Mark Nielsen,618,29,2005-01-03
Luis Manuel Flores,619,29,2005-01-03
David Novak,620,29,2005-01-03
Mischa Zverev,621,29,2005-01-03
Adam Vejmelka,622,29,2005-01-03
Fred Gil,623,28,2005-01-03
Frederic Jeanclaude,624,28,2005-01-03
David Martin,625,28,2005-01-03
Felipe Lemos,626,28,2005-01-03
Xavier Pujo,627,27,2005-01-03
Chris Letcher,628,27,2005-01-03
Juan Giner,629,27,2005-01-03
Juan Ignacio Cerda,630,27,2005-01-03
Esteban Carril,631,27,2005-01-03
Sascha Kloer,632,27,2005-01-03
Ryan Sachire,633,27,2005-01-03
Catalin-Ionut Gard,634,26,2005-01-03
Rohan Bopanna,635,26,2005-01-03
Dmitri Sitak,636,26,2005-01-03
Roman Valent,637,26,2005-01-03
Juan-Manuel Elizondo,638,26,2005-01-03
Dimitri Mazur,639,26,2005-01-03
Carlos Avellan,640,26,2005-01-03
Gyorgy Balazs,641,26,2005-01-03
Clement Morel,642,26,2005-01-03
Yaoki Ishii,643,26,2005-01-03
Younes El Aynaoui,644,25,2005-01-03
Janne Ojala,645,25,2005-01-03
Diogo Rocha,646,25,2005-01-03
Michael Yani,647,25,2005-01-03
Eduardo Bohrer,648,25,2005-01-03
Rodolfo Daruich,649,25,2005-01-03
Tom Burn,650,25,2005-01-03
Andrey Golubev,651,25,2005-01-03
Alex Kim,652,25,2005-01-03
Diego Alvarez,653,25,2005-01-03
Sergei Pozdnev,654,25,2005-01-03
Xavier Audouy,655,25,2005-01-03
Marcello Craca,656,25,2005-01-03
Leonardo Kirche,657,25,2005-01-03
Ladislav Chramosta,658,25,2005-01-03
Mohammad Ghareeb,659,25,2005-01-03
Federico Torresi,660,25,2005-01-03
Fabio Colangelo,661,25,2005-01-03
Sergei Krotiouk,662,25,2005-01-03
Noam Behr,663,24,2005-01-03
Mariusz Fyrstenberg,664,24,2005-01-03
Kevin Anderson,665,24,2005-01-03
Alex Vittur,666,24,2005-01-03
Jamie Baker,667,24,2005-01-03
Boris Borgula,668,24,2005-01-03
Michel Koning,669,24,2005-01-03
Cyril Baudin,670,24,2005-01-03
Andrew Piotrowski,671,24,2005-01-03
Horacio Zeballos,672,24,2005-01-03
Mustafa Ghouse,673,24,2005-01-03
Robert Haybittel,674,24,2005-01-03
Haythem Abid,675,24,2005-01-03
Sebo Kiss,676,24,2005-01-03
Martin Alund,677,24,2005-01-03
Radoslav Lukaev,678,23,2005-01-03
Rodolphe Cadart,679,23,2005-01-03
Shao-Xuan Zeng,680,23,2005-01-03
Tripp Phillips,681,23,2005-01-03
Tommaso Sanna,682,23,2005-01-03
Marcello Amador,683,23,2005-01-03
Chris Lewis,684,23,2005-01-03
Eric Scherer,685,23,2005-01-03
Lassi Ketola,686,23,2005-01-03
Gabriel Pitta,687,23,2005-01-03
Peter Mayer Tischer,688,22,2005-01-03
Yohny Romero,689,22,2005-01-03
Manuel Jorquera,690,22,2005-01-03
Bart Van Delft,691,22,2005-01-03
Victor Romero,692,22,2005-01-03
Nickolai Dyachok,693,22,2005-01-03
Alexander Yarmola,694,22,2005-01-03
Ervin Eleskovic,695,22,2005-01-03
Phillip Harboe,696,22,2005-01-03
Sanjin Sadovich,697T,22,2005-01-03
Simon Stadler,697T,22,2005-01-03
Kean Feeder,699,22,2005-01-03
Alexandre Bonatto,700,22,2005-01-03
Sam Warburg,701,21,2005-01-03
Brad Weston,702,21,2005-01-03
Daniel Wendler,703,21,2005-01-03
Luka Gregorc,704,21,2005-01-03
Konstantin Kravchuk,705,21,2005-01-03
Ferran Ventura-Martell,706,21,2005-01-03
Ricardo Chile-Fonte,707,21,2005-01-03
Diego Cubas,708,21,2005-01-03
Jeremy Wurtzman,709,21,2005-01-03
Alessandro Motti,710,21,2005-01-03
Andreas Vinciguerra,711,20,2005-01-03
Mikhail Filima,712,20,2005-01-03
Hao Lu,713,20,2005-01-03
Andrew Anderson,714,20,2005-01-03
Pavel Lobanov,715,20,2005-01-03
Hamid Mirzadeh,716,20,2005-01-03
Santiago Giraldo,717,20,2005-01-03
Guillermo Hormazabal,718,20,2005-01-03
Matteo Gotti,719,20,2005-01-03
Fabio Fognini,720,20,2005-01-03
Mario Munoz-Bejarano,721,20,2005-01-03
Stefan Wiespeiner,722,20,2005-01-03
Pablo Martinez,723,20,2005-01-03
Cesar Ferrer-Victoria,724,20,2005-01-03
Atsuo Ogawa,725,20,2005-01-03
Thomas Blake,726,19,2005-01-03
Kentaro Masuda,727,19,2005-01-03
Goran Dragicevic,728T,19,2005-01-03
Martin Vacek,728T,19,2005-01-03
Sebastian Rieschick,730,19,2005-01-03
Carlos Poch-Gradin,731,19,2005-01-03
Stefano Mocci,732,19,2005-01-03
Jan Weinzierl,733,19,2005-01-03
Dejan Cvetkovic,734,19,2005-01-03
Josef Nesticky,735,19,2005-01-03
Phillip King,736,18,2005-01-03
Deniss Pavlovs,737,18,2005-01-03
Jedrzej Zarski,738,18,2005-01-03
Dejan Petrovic,739,18,2005-01-03
Naoki Arimoto,740,18,2005-01-03
Ludwig Pellerin,741,18,2005-01-03
Christopher Koderisch,742,18,2005-01-03
Oscar Burrieza-Lopez,743,18,2005-01-03
Guillermo Carry,744,18,2005-01-03
Daniel Lustig,745,18,2005-01-03
Rob Steckley,746,17,2005-01-03
Mikhail Elgin,747,17,2005-01-03
Julien Cassaigne,748,17,2005-01-03
Guillaume Couillard,749,17,2005-01-03
Woong-Sun Jun,750,17,2005-01-03
Johny De Leon,751,17,2005-01-03
Lester Cook,752,17,2005-01-03
Dong-Hyun Kim,753,17,2005-01-03
Adam Thompson,754,17,2005-01-03
Ivaylo Traykov,755,17,2005-01-03
Luis Feo-Bernabe,756,17,2005-01-03
Karim Maamoun,757,17,2005-01-03
Rogerio Dutra Silva,758,17,2005-01-03
Marc-Kevin Goellner,759,17,2005-01-03
Teodor-Dacian Craciun,760,16,2005-01-03
Mirko Pehar,761,16,2005-01-03
Fritz Wolmarans,762,16,2005-01-03
Walid Jallali,763T,16,2005-01-03
Carlos Palencia,763T,16,2005-01-03
Max Raditschnigg,765,16,2005-01-03
Henrique Pinto-Silva,766,16,2005-01-03
Ross Hutchins,767,16,2005-01-03
Scoville Jenkins,768,15,2005-01-03
Trystan Meniane,769,15,2005-01-03
Somdev Devvarman,770T,15,2005-01-03
Petr Dezort,770T,15,2005-01-03
Marcel Zimmermann,772,15,2005-01-03
Adam Fass,773,15,2005-01-03
Olivier Vandewiele,774,15,2005-01-03
Ishay Hadash,775,15,2005-01-03
Holger Fischer,776,15,2005-01-03
Mattia Livraghi,777,15,2005-01-03
Jonathan Hilaire,778,15,2005-01-03
Floris Kilian,779,15,2005-01-03
Patrick Knobloch,780,15,2005-01-03
Miguel Angel Lopez Jaen,781,15,2005-01-03
Andreas Fasching,782T,15,2005-01-03
Matthew Smith,782T,15,2005-01-03
Boy Wijnmalen,784,15,2005-01-03
Rafael Moreno-Negrin,785,15,2005-01-03
Philipp Mullner,786T,14,2005-01-03
Viktor Troicki,786T,14,2005-01-03
Pavel Ivanov,788,14,2005-01-03
Amir Hadad,789,14,2005-01-03
Nicky Crawley,790,14,2005-01-03
Marco Crugnola,791,14,2005-01-03
Francisco Cabello,792,14,2005-01-03
Jordi Marse-Vidri,793,14,2005-01-03
Georg Novak,794T,14,2005-01-03
Alexander Satschko,794T,14,2005-01-03
Mikhail Ledovskikh,796,14,2005-01-03
Jose-Manuel Garcia-Rodriguez,797,14,2005-01-03
Carlos Rexach-Itoiz,798,14,2005-01-03
Arnau Brugues-Davi,799,14,2005-01-03
Marcos Conde-Jackson,800,14,2005-01-03
Philip Gubenco,801,14,2005-01-03
Carlos Castellanos,802T,13,2005-01-03
Denis Zivkovic,802T,13,2005-01-03
Daniel Langre,804,13,2005-01-03
Bob Bryan,805,13,2005-01-03
Ruben de Kleijn,806,13,2005-01-03
Suwandi Suwandi,807,13,2005-01-03
Artem Sitak,808,13,2005-01-03
Tobias Kamke,809T,13,2005-01-03
Christian Magg,809T,13,2005-01-03
Richard Irwin,811,13,2005-01-03
Markus Kanellos,812,13,2005-01-03
Ravishankar Pathanjali,813,13,2005-01-03
Adrian Menendez-Maceiras,814,13,2005-01-03
Nicolo Cotto,815,13,2005-01-03
Miles Kasiri,816,13,2005-01-03
Adrian Gavrila,817,13,2005-01-03
Martin Slanar,818,13,2005-01-03
Martin Vilarrubi,819,13,2005-01-03
Dustin Brown,820,13,2005-01-03
Bruno Rosa,821,13,2005-01-03
Murad Inoyatov,822,13,2005-01-03
Alun Jones,823,12,2005-01-03
Mario Radic,824,12,2005-01-03
Yves Allegro,825T,12,2005-01-03
Alexander Reichel,825T,12,2005-01-03
Christopher Kas,827,12,2005-01-03
Mashiska Washington,828,12,2005-01-03
Goran Tosic,829,12,2005-01-03
Matt Bocko,830,12,2005-01-03
Mariano Pettigrosso,831,12,2005-01-03
Daniel Lencina-Ribes,832T,12,2005-01-03
David Loewenthal,832T,12,2005-01-03
Pablo Cuevas,834T,12,2005-01-03
Karel Triska,834T,12,2005-01-03
Febi Widhiyanto,836,12,2005-01-03
Tomas Janci,837,12,2005-01-03
Matthew Hanlin,838,12,2005-01-03
Vincent Baudat,839,12,2005-01-03
Ivo Bratanov,840,11,2005-01-03
Xin-Yuan Yu,841,11,2005-01-03
Marcelo Rios,842,11,2005-01-03
Kamala Kannan,843T,11,2005-01-03
Stephen Mitchell,843T,11,2005-01-03
Michael Ouvarov,845,11,2005-01-03
Oscar Rodriguez-Sanchez,846,11,2005-01-03
Jun Kato,847,11,2005-01-03
Toshiharu Kato,848,11,2005-01-03
Benjamin Dracos,849,11,2005-01-03
Peter Clarke,850,11,2005-01-03
Jiri Vencl,851T,11,2005-01-03
Charly Villeneuve,851T,11,2005-01-03
Juan-Ignacio Destefano,853T,11,2005-01-03
Miha Gregorc,853T,11,2005-01-03
Valentine Kassatkine,853T,11,2005-01-03
Teodor Bolanu,856T,11,2005-01-03
Andrei Mlendea,856T,11,2005-01-03
Denis Istomin,858T,11,2005-01-03
Alessandro Piccari,858T,11,2005-01-03
Srinath Prahlad,860,10,2005-01-03
Marin Bradaric,861,10,2005-01-03
Vivek Shokeen,862,10,2005-01-03
Zach Dailey,863T,10,2005-01-03
Photos Kallias,863T,10,2005-01-03
Joaquin Munoz-Hernandez,863T,10,2005-01-03
Andrew Coelho,866T,10,2005-01-03
Martin Lee,866T,10,2005-01-03
David Brewer,868,10,2005-01-03
Rok Jarc,869,10,2005-01-03
Sonchat Ratiwatana,870,10,2005-01-03
Jaco Mathew,871,10,2005-01-03
Alexandros Jakupovic,872,10,2005-01-03
Andrei Somov,873,10,2005-01-03
Patricio Rudi,874T,10,2005-01-03
Enrico Wellenfeld,874T,10,2005-01-03
Jerome Becker,876T,10,2005-01-03
Kai-Lung Chang,876T,10,2005-01-03
Pablo Figueroa,876T,10,2005-01-03
Eduardo Portal,876T,10,2005-01-03
Bernard Parun,880,10,2005-01-03
Marcio Torres,881,10,2005-01-03
Arkady Bassetti,882,10,2005-01-03
Rolandas Murashka,883,9,2005-01-03
Igor Sijsling,884,9,2005-01-03
Ashkan Shokoofi,885,9,2005-01-03
Sebastian Quintero,886,9,2005-01-03
Andrei Gorban,887T,9,2005-01-03
Byung-Kook Kang,887T,9,2005-01-03
Sebastian Linda,887T,9,2005-01-03
Mait Kunnap,890,9,2005-01-03
Robert Hodel,891,9,2005-01-03
Adrian Barbu,892T,9,2005-01-03
Enrico Burzi,892T,9,2005-01-03
Juan De Armas,892T,9,2005-01-03
Filippo Figliomeni,892T,9,2005-01-03
Oleg Ogorodov,896,9,2005-01-03
Patricio Arquez,897,9,2005-01-03
Diego Cristin,898,9,2005-01-03
Ignasi Villacampa,899,9,2005-01-03
Phillip Simmonds,900,9,2005-01-03
Jose-Carlos Garcia-Sanchez,901T,9,2005-01-03
Patrick Schmolzer,901T,9,2005-01-03
Julien Cuaz,903T,8,2005-01-03
Leos Friedl,903T,8,2005-01-03
Marc Pexa,905,8,2005-01-03
Timothy Aerts,906T,8,2005-01-03
Theodor Devoty,906T,8,2005-01-03
Jay Salter,906T,8,2005-01-03
Thomas Schiessling,909,8,2005-01-03
Josh Goffi,910T,8,2005-01-03
Rafael Millon,910T,8,2005-01-03
Sebastian Salas,912,8,2005-01-03
Jimy Szymanski,913,8,2005-01-03
Sergio Perez-Perez,914T,8,2005-01-03
Alexandre Renard,914T,8,2005-01-03
Bruno Rodriguez,914T,8,2005-01-03
David Diaz-Ventura,917,8,2005-01-03
Mat Cloer,918,8,2005-01-03
Eric Kuijlen,919T,8,2005-01-03
Julien Maes,919T,8,2005-01-03
Antonio Ruiz-Rosales,919T,8,2005-01-03
Gvidas Sabeckis,919T,8,2005-01-03
Matija Zgaga,919T,8,2005-01-03
Julien Maigret,924,8,2005-01-03
Juan Ferrer,925T,8,2005-01-03
Vince Mellino,925T,8,2005-01-03
Gabriel Trifu,925T,8,2005-01-03
Lefteris Alexiou,928T,8,2005-01-03
Raony Carvalho,928T,8,2005-01-03
Roman Kukal,928T,8,2005-01-03
Arkaitz Manzarbeitia-Ugate,928T,8,2005-01-03
Fabian Roetschi,928T,8,2005-01-03
Thomas Holzmann,933T,8,2005-01-03
Matt Klinger,933T,8,2005-01-03
Miguel Olaso-de la Rica,933T,8,2005-01-03
Tom Rushby,933T,8,2005-01-03
Phil Stolt,933T,8,2005-01-03
Genius Chidzikwe,938T,8,2005-01-03
K.C. Corkery,938T,8,2005-01-03
Antonio Gramaglia,938T,8,2005-01-03
Bernat Mas-Avellaneda,938T,8,2005-01-03
Ivan Sergeyev,938T,8,2005-01-03
Motaz Abou El Khair,943T,8,2005-01-03
Michael Staniak,943T,8,2005-01-03
Florian Nufer,945T,8,2005-01-03
Felipe Parada,945T,8,2005-01-03
Ryan Russell,945T,8,2005-01-03
Dmitro Tolok,945T,8,2005-01-03
Sarvar Ikramov,949T,8,2005-01-03
David Savic,949T,8,2005-01-03
Julien Dupuy,951T,7,2005-01-03
Ashley Fisher,951T,7,2005-01-03
David Jeflea,951T,7,2005-01-03
Michael Jessup,951T,7,2005-01-03
Ryan Henry,955T,7,2005-01-03
Joel Kerley,955T,7,2005-01-03
Claude N'Goran,955T,7,2005-01-03
Sanchai Ratiwatana,955T,7,2005-01-03
Nir Welgreen,955T,7,2005-01-03
Ashutosh Singh,960T,7,2005-01-03
Mehdi Ziadi,960T,7,2005-01-03
Shahab Hassani-Nafez,962T,7,2005-01-03
Sergio Ramirez,962T,7,2005-01-03
Simon Rea,962T,7,2005-01-03
Daniel Yoo,962T,7,2005-01-03
Jordane Doble,966T,7,2005-01-03
Markus Egger,966T,7,2005-01-03
Thomas Holzer,966T,7,2005-01-03
Nikola Martinovic,966T,7,2005-01-03
Louk Sorensen,966T,7,2005-01-03
Amar Zubcevic,966T,7,2005-01-03
Pablo Andujar,972T,7,2005-01-03
Seung-Bok Baek,972T,7,2005-01-03
Rickard Holmstrom,972T,7,2005-01-03
Konstantin Kremeshkov,972T,7,2005-01-03
Matthew Behrmann,976T,7,2005-01-03
Sergei Demekhine,976T,7,2005-01-03
Pablo Galdon,976T,7,2005-01-03
Rodrigo Guidolin,976T,7,2005-01-03
Marcel-Ioan Miron,976T,7,2005-01-03
David Gonzalez,981T,7,2005-01-03
Adam Seri,981T,7,2005-01-03
Prima Simpatiaji,981T,7,2005-01-03
Irakli Ushangishvili,981T,7,2005-01-03
Michal Varsanyi,981T,7,2005-01-03
Roman Vogeli,981T,7,2005-01-03
Yong-Il Yoon,987,7,2005-01-03
Marco Gualdi,988T,7,2005-01-03
Anoosha Shahgholi,988T,7,2005-01-03
Victor-Mugurel Anagnastopol,990T,7,2005-01-03
Markus Bayer,990T,7,2005-01-03
Takeshi Itoh,990T,7,2005-01-03
Oskar Pallin,990T,7,2005-01-03
Matteo Volante,990T,7,2005-01-03
Andre Miele,995T,7,2005-01-03
Lenoir Ramos,995T,7,2005-01-03
Martin Schulhauser,995T,7,2005-01-03
Marco Di Vuolo,998T,7,2005-01-03
Andrej Kracman,998T,7,2005-01-03
Dusan Mihailovic,998T,7,2005-01-03
Todd Larkham,1001,6,2005-01-03
Rafael Farias,1002T,6,2005-01-03
Luis Henrique Grangeiro,1002T,6,2005-01-03
Luke Shields,1002T,6,2005-01-03
Omar Alawadhi,1005T,6,2005-01-03
Adrian Bohane,1005T,6,2005-01-03
Jorge Hernando Ruano,1005T,6,2005-01-03
Davor Kuseta,1005T,6,2005-01-03
Karan Rastogi,1005T,6,2005-01-03
Gary Sacks,1005T,6,2005-01-03
Rick Schalkers,1005T,6,2005-01-03
David To,1005T,6,2005-01-03
Yu Zhang,1005T,6,2005-01-03
Hector Almada,1014T,6,2005-01-03
Toyin Dairo,1014T,6,2005-01-03
Tomas Jecminek,1014T,6,2005-01-03
Tommi Lenho,1014T,6,2005-01-03
Tobias Steinel-Hansson,1014T,6,2005-01-03
Baptiste Dupuy,1019,6,2005-01-03
Juan-Pablo Amado,1020T,6,2005-01-03
Patrice Atias,1020T,6,2005-01-03
Abdul-Mumin Babalola,1020T,6,2005-01-03
Brandon Fallon,1020T,6,2005-01-03
David Luque-Velasco,1020T,6,2005-01-03
Evan O'Neil,1020T,6,2005-01-03
Yi-Ning Wang,1020T,6,2005-01-03
David Corrie,1027T,6,2005-01-03
Tiago Godinho,1027T,6,2005-01-03
Christian Johansson,1029T,6,2005-01-03
Dmitri Kotchetkov,1029T,6,2005-01-03
Alexander Kudryavtsev,1029T,6,2005-01-03
Gianluca Naso,1029T,6,2005-01-03
Nikos Rovas,1029T,6,2005-01-03
Arnaud Segodo,1029T,6,2005-01-03
Frederick Sundsten,1029T,6,2005-01-03
Jerome Almagrida,1036T,6,2005-01-03
Franklin Durighetto,1036T,6,2005-01-03
Katsushi Fukuda,1036T,6,2005-01-03
Carlos Gomez-Ferrer,1036T,6,2005-01-03
Steve Meyer,1036T,6,2005-01-03
Yasuo Miyazaki,1036T,6,2005-01-03
Filip Paroci,1036T,6,2005-01-03
Alessandro Rondinelli,1036T,6,2005-01-03
Dori Sadovnik,1036T,6,2005-01-03
Aleksander Slovic,1036T,6,2005-01-03
Luis Maria Zapata,1036T,6,2005-01-03
Sergio Bruni,1047T,6,2005-01-03
Juan Martin del Potro,1047T,6,2005-01-03
Michal Domanski,1047T,6,2005-01-03
Cary Franklin,1047T,6,2005-01-03
Shuon Madden,1047T,6,2005-01-03
Rasmus Norby,1047T,6,2005-01-03
Morgan Phillips,1047T,6,2005-01-03
Vishal Punna,1047T,6,2005-01-03
Julian Reister,1047T,6,2005-01-03
Gilles Kremer,1056T,6,2005-01-03
Lukas Lacko,1056T,6,2005-01-03
Alvaro Loyola,1056T,6,2005-01-03
Jochen Matschke,1056T,6,2005-01-03
Juan-Francisco Spina,1056T,6,2005-01-03
Juan-Miguel Such-Perez,1056T,6,2005-01-03
Daniel Nestor,1062,5,2005-01-03
Jae-Sung An,1063T,5,2005-01-03
Scott Brown,1063T,5,2005-01-03
Amit Inbar,1063T,5,2005-01-03
Alexander Pavlioutchenkov,1063T,5,2005-01-03
David Prinosil,1063T,5,2005-01-03
Andrew Roberts,1063T,5,2005-01-03
Mauricio Estivariz,1070T,5,2005-01-03
Minh Le,1070T,5,2005-01-03
Malte Masuth,1070T,5,2005-01-03
Ivan Puchkarov,1070T,5,2005-01-03
Nicolas Tholozan,1070T,5,2005-01-03
Jicham Zaatini,1070T,5,2005-01-03
Daniel Dolbea,1076T,5,2005-01-03
Nicolas Dubey,1076T,5,2005-01-03
Salifu Mohammed,1076T,5,2005-01-03
Sanam Singh,1076T,5,2005-01-03
Hyun-Joon Suk,1076T,5,2005-01-03
Matthias Wellermann,1076T,5,2005-01-03
Alberto Giraudo,1082T,5,2005-01-03
Gregg Hill,1082T,5,2005-01-03
Markus Hipfl,1082T,5,2005-01-03
Rouzbeh Kamran,1082T,5,2005-01-03
Daniel Melo,1082T,5,2005-01-03
Scott Oudsema,1082T,5,2005-01-03
Luis Antonio Perez-Perez,1082T,5,2005-01-03
Clemens Trimmel,1082T,5,2005-01-03
Hiu-Tung Yu,1082T,5,2005-01-03
Sergio Barberan-Miguel,1091T,5,2005-01-03
Kamil Filali,1091T,5,2005-01-03
Nahuel Fracassi,1091T,5,2005-01-03
Jonathan Gonzalia,1091T,5,2005-01-03
Robert Gustafsson,1091T,5,2005-01-03
Alex Miotto,1091T,5,2005-01-03
Ion Moldovan,1091T,5,2005-01-03
Nils Muschiol,1091T,5,2005-01-03
Christopher Roman,1091T,5,2005-01-03
Cristobal Aguirre,1100T,5,2005-01-03
Andrea Arnaboldi,1100T,5,2005-01-03
Matthias Bachinger,1100T,5,2005-01-03
Doug Bohaboy,1100T,5,2005-01-03
Tommaso Cafferata,1100T,5,2005-01-03
Cody Conley,1100T,5,2005-01-03
Przemyslaw Lesniewski,1100T,5,2005-01-03
Eduardo Magadan-Castro,1100T,5,2005-01-03
Richard Magney,1100T,5,2005-01-03
Rodrigo Monte,1100T,5,2005-01-03
Gabriel Montilla,1100T,5,2005-01-03
Guilherme Ochiai,1100T,5,2005-01-03
Matias O'Neille,1100T,5,2005-01-03
Pere Riba,1100T,5,2005-01-03
Florent Scaccianoce,1100T,5,2005-01-03
Mike Scheidweiler,1100T,5,2005-01-03
Rubin Statham,1100T,5,2005-01-03
Alvaro Dominguez,1117T,5,2005-01-03
Ricardo Hocevar,1117T,5,2005-01-03
Robin Brage,1119T,4,2005-01-03
Jeff Coetzee,1119T,4,2005-01-03
Pawel Dilaj,1119T,4,2005-01-03
Benjamin Ebrahimzadeh,1119T,4,2005-01-03
Stefan Kilchhofer,1119T,4,2005-01-03
Cheong-Eui Kim,1119T,4,2005-01-03
Adrian Mannarino,1119T,4,2005-01-03
Nomee Qamar,1119T,4,2005-01-03
Jose Pablo Serna,1119T,4,2005-01-03
Asim Shafik,1119T,4,2005-01-03
Alexander Tabares,1119T,4,2005-01-03
Patrick Tierro,1119T,4,2005-01-03
Antal Van Der Duim,1119T,4,2005-01-03
Daniel Brands,1132T,4,2005-01-03
Lado Chikhladze,1132T,4,2005-01-03
Mikael Ekman,1132T,4,2005-01-03
Keith From,1132T,4,2005-01-03
Ryan Haviland,1132T,4,2005-01-03
Bo Hodge,1132T,4,2005-01-03
Romain Jurd,1132T,4,2005-01-03
Seung-Kyu Park,1132T,4,2005-01-03
Anthony Ross,1132T,4,2005-01-03
Michele Scardigno,1132T,4,2005-01-03
Jose Ycaza,1132T,4,2005-01-03
Andreas Da Cunha-Bang,1143T,4,2005-01-03
Eliran Dooyev,1143T,4,2005-01-03
Chris Drake,1143T,4,2005-01-03
Dmitriy Ivanov,1143T,4,2005-01-03
Chul-Hee Lee,1143T,4,2005-01-03
Daniel Schubert,1143T,4,2005-01-03
David Serrano,1143T,4,2005-01-03
Saar Steele,1143T,4,2005-01-03
Rahil Syed,1143T,4,2005-01-03
Haluk Akkoyun,1152T,4,2005-01-03
Jamil Al-Agba,1152T,4,2005-01-03
Filip Aniola,1152T,4,2005-01-03
Stian Boretti,1152T,4,2005-01-03
Sergei Bubka,1152T,4,2005-01-03
Bora Celiscak,1152T,4,2005-01-03
Carlos Cirne Lima,1152T,4,2005-01-03
Ota Fukarek,1152T,4,2005-01-03
Laurent Gabail,1152T,4,2005-01-03
Matteo Galli,1152T,4,2005-01-03
Carlos Gomez-Diaz,1152T,4,2005-01-03
Gergely Hultai,1152T,4,2005-01-03
Evgeny Kirillov,1152T,4,2005-01-03
Goran Kovacevic,1152T,4,2005-01-03
Vladimir Levin,1152T,4,2005-01-03
Xiang Sr. Li,1152T,4,2005-01-03
Sebastien Louis,1152T,4,2005-01-03
Matteo Marrai,1152T,4,2005-01-03
Sandor Martinez,1152T,4,2005-01-03
Wojciech Owsiak,1152T,4,2005-01-03
Lee Radovanovich,1152T,4,2005-01-03
Charles Roche,1152T,4,2005-01-03
Trevor Spracklin,1152T,4,2005-01-03
Marek Sramek,1152T,4,2005-01-03
Jurgens Strydom,1152T,4,2005-01-03
Ry Tarpley,1152T,4,2005-01-03
Caio Zampieri,1152T,4,2005-01-03
Omer Abramovich,1179T,4,2005-01-03
Richard Brooks,1179T,4,2005-01-03
Hee-Sung Chung,1179T,4,2005-01-03
Ivan Dodig,1179T,4,2005-01-03
Pierre-Ludovic Duclos,1179T,4,2005-01-03
Felipe Fingerl,1179T,4,2005-01-03
Sat Galan,1179T,4,2005-01-03
Eric Gomes,1179T,4,2005-01-03
Georges-Alexandre Israel,1179T,4,2005-01-03
Adam Kennedy,1179T,4,2005-01-03
Tobias Klein,1179T,4,2005-01-03
Razvan Lupsescu,1179T,4,2005-01-03
Leandro Migani,1179T,4,2005-01-03
Simon Roberts,1179T,4,2005-01-03
Hiroyasu Sato,1179T,4,2005-01-03
Dominic Stoeckler,1179T,4,2005-01-03
Bas Van der Valk,1179T,4,2005-01-03
David Villanueva-Perez,1179T,4,2005-01-03
Diego Acuna,1197T,3,2005-01-03
Patricio Alvarado,1197T,3,2005-01-03
Roberto Bautista Agut,1197T,3,2005-01-03
Callum Beale,1197T,3,2005-01-03
Michael Calkins,1197T,3,2005-01-03
Jeremy Chardy,1197T,3,2005-01-03
Frederic De Fays,1197T,3,2005-01-03
Kiril Dimitrov,1197T,3,2005-01-03
Mohammed Fetov,1197T,3,2005-01-03
Benoit Foucher,1197T,3,2005-01-03
Hayato Furukawa,1197T,3,2005-01-03
Abdelhak Hameurlaine,1197T,3,2005-01-03
Levar Harper-Griffith,1197T,3,2005-01-03
Stephen Huss,1197T,3,2005-01-03
Alvaro Izquierdo,1197T,3,2005-01-03
Miklos Jancso,1197T,3,2005-01-03
Fredrik Jonsson,1197T,3,2005-01-03
Jan Kroslak,1197T,3,2005-01-03
Regis Lavergne,1197T,3,2005-01-03
Jaroslav Levinsky,1197T,3,2005-01-03
Haydn Lewis,1197T,3,2005-01-03
Marinko Matosevic,1197T,3,2005-01-03
Jeevan Nedunchezhiyan,1197T,3,2005-01-03
Goncalo Nicau,1197T,3,2005-01-03
Raphael Ozelli,1197T,3,2005-01-03
Bernardo Palacios,1197T,3,2005-01-03
Dario Perez,1197T,3,2005-01-03
Robbye Poole,1197T,3,2005-01-03
